user_id,cluster_km
1284202,1
1293165,2
1295256,2
1295848,5
1300051,2
1304327,1
1304509,1
1318874,1
1320930,2
1326523,2
1327844,2
1329253,1
1332432,5
1334239,5
1335783,5
1348133,2
1348249,2
1351833,1
1354363,1
1358206,0
1366261,1
1370668,2
1374900,2
1377025,2
1380316,2
1391171,2
1400689,2
1408185,0
1408384,2
1409402,2
1413919,2
1417445,2
1420182,3
1421875,2
1423623,1
1426124,1
1431401,1
1437495,2
1437974,2
1442020,2
1443061,0
1445476,1
1450765,2
1454010,0
1455009,2
1457763,1
1459224,1
1461848,1
1463684,2
1467558,2
1471813,0
1473324,2
1474145,2
1481586,2
1491798,0
1514621,0
1521706,1
1527441,4
1528565,4
1530997,4
1550054,1
1557462,5
1562655,3
1564949,1
1586295,5
1599423,2
1600034,2
1600754,1
1600950,5
1602281,2
1603610,2
1609868,2
1610875,2
1625202,2
1630302,2
1631010,5
1632604,1
1635599,2
1636125,4
1637242,2
1654927,2
1664455,2
1665204,2
1666672,2
1667417,2
1667683,2
1681949,1
1684029,1
1684113,2
1687234,1
1690606,2
1691166,2
1694653,3
1707105,2
1707672,2
1709309,2
1712885,1
1720564,4
1722103,0
1722384,2
1723096,5
1732421,2
1741618,2
1756232,2
1758385,2
1772956,0
1784251,4
1785504,5
1786123,2
1796303,0
1797859,2
1808976,1
1810663,2
1810806,2
1814767,3
1817784,2
1820037,2
1822750,3
1838421,1
1856493,2
1866569,3
1874268,3
1875242,0
1875284,2
1879097,2
1880465,1
1880640,2
1880641,0
1887591,2
1894722,2
1897398,0
1898025,2
1910351,1
1912745,2
1918384,1
1923269,1
1923949,5
1927499,2
1927902,0
1928415,3
1928578,0
1931475,2
1940851,5
1942051,2
1945861,2
1948356,0
1948563,1
1949189,2
1952050,1
1957713,4
1968447,0
1970872,0
1972925,2
1973888,0
1976410,0
1980359,2
1985970,0
1989702,2
1993670,2
1995011,5
2005870,2
2006306,0
2009439,2
2016560,2
2024978,2
2029260,0
2030303,2
2035365,1
2036856,2
2038001,3
2041141,2
2041542,0
2046788,2
2050682,1
2053121,4
2058819,2
2067658,2
2072017,2
2075689,2
2079403,2
2085522,2
2086345,1
2087797,2
2101563,0
2106027,1
2107958,2
2111957,3
2115175,2
2117895,3
2118008,1
2131770,2
2139260,0
2141255,1
2144548,2
2148178,2
2148500,2
2149199,2
2153288,2
2158489,2
2158963,1
2159560,0
2160025,2
2160210,5
2168804,5
2174156,2
2180026,1
2198392,3
2203899,4
2204522,2
2210999,2
2213958,2
2221623,5
2230255,2
2234626,1
2238160,2
2249364,4
2249511,1
2255681,2
2261811,2
2266679,2
2272053,1
2272109,0
2273504,0
2277091,1
2277313,1
2283711,1
2289590,2
2290625,2
2290924,0
2291083,2
2306726,5
2306995,4
2319892,2
2324462,2
2326584,3
2328632,1
2334398,2
2336174,2
2341172,1
2341278,2
2349947,2
2351730,2
2353319,5
2382844,2
2382973,2
2402628,2
2407661,4
2410075,2
2416732,1
2421713,3
2426629,2
2430133,4
2438327,5
2442576,2
2449748,1
2450288,2
2450797,2
2456017,1
2456708,1
2457979,5
2459168,1
2462587,0
2463015,5
2478275,2
2480276,1
2485462,2
2486039,2
2487273,2
2491927,2
2507153,2
2508070,5
2517831,0
2525867,4
2529141,0
2529188,3
2533045,5
2539809,4
2546217,1
2550396,2
2555381,4
2560222,1
2565187,2
2571530,5
2577197,0
2580567,2
2583110,1
2603200,2
2603802,0
2604083,2
2604347,2
2605143,1
2607184,0
2611544,4
2611763,4
2618751,0
2621174,1
2623197,2
2624858,2
2636668,2
2642062,2
2645567,2
2646088,3
2666527,2
2667645,2
2671701,0
2674132,2
2678506,2
2680210,0
2682967,2
2683930,2
2686509,5
2691261,5
2712718,0
2712728,2
2713241,2
2715964,2
2724421,2
2727339,2
2730060,5
2739576,2
2743564,2
2759787,4
2768305,2
2769674,1
2774169,2
2776865,1
2783948,1
2795341,2
2795356,0
2816832,4
2822070,2
2822802,1
2823721,0
2824343,0
2829373,5
2834746,5
2836457,0
2847200,4
2847261,2
2854712,1
2861960,1
2863955,4
2864709,2
2866150,0
2869498,0
2876670,1
2877376,4
2881632,2
2882623,0
2885489,2
2903021,1
2906895,1
2908443,1
2911980,2
2920840,1
2921512,1
2927494,2
2931456,1
2932884,2
2934108,2
2935087,2
2939812,2
2942386,5
2944771,2
2954517,2
2955949,1
2958243,2
2965916,2
2972241,4
2976675,1
2982407,2
2985279,5
2998378,2
3021550,1
3021719,2
3031699,2
3045688,2
3062365,0
3076592,5
3079071,1
3083906,2
3086960,3
3096959,2
3104185,2
3116281,5
3118624,0
3123903,2
3134265,2
3146183,2
3146457,2
3150538,1
3150898,1
3168334,5
3173467,3
3175202,2
3175301,2
3175415,2
3178885,5
3178996,2
3182747,5
3204441,5
3214071,2
3240382,2
3241161,1
3241412,3
3249276,0
3262508,1
3273406,2
3279819,1
3339639,5
3354706,5
3355544,1
3395527,0
3419015,0
3442506,2
3442567,1
3503861,2
3508026,2
3520287,2
3533077,2
3548179,2
3552252,0
3559909,1
3586492,1
3588776,2
3622386,1
3623802,0
3645765,2
3657942,2
3660556,2
3691494,3
3715642,1
3723174,4
3725266,0
3743408,1
3770168,1
3778100,5
3782321,1
3799235,5
3829372,2
3833177,2
3838656,2
3840302,2
3843860,2
3853302,4
3858939,2
3863817,2
3864549,5
3874935,5
3885200,1
3913076,2
3924412,1
3924750,0
3933008,2
3936181,5
3939628,4
3949265,1
3955958,5
3960609,2
3961075,2
3963572,2
3964369,2
3971424,2
3974473,1
3979620,5
3985518,5
3987128,5
3998552,1
4002742,3
4020358,1
4037069,2
4078463,0
4102459,2
4109936,0
4139902,1
4141700,1
4160137,1
4167858,2
4187103,1
4220703,0
4222832,5
4229240,1
4232650,2
4254132,3
4258703,1
4258743,5
4271488,2
4277496,2
4282519,2
4286854,2
4302079,2
4309876,2
4323029,5
4326553,5
4360088,3
4380522,2
4388927,2
4395699,2
4464845,1
4491690,2
4506400,5
4514292,5
4535646,2
4549697,2
4550458,2
4563867,2
4582407,4
4593945,0
4598032,2
4606550,2
4621327,2
4627534,0
4643311,1
4651333,2
4651514,1
4654702,2
4657783,1
4663714,2
4675934,2
4683452,4
4685532,3
4692652,1
4694978,2
4698528,1
4699924,2
4713685,2
4720611,2
4724676,1
4727442,2
4727848,2
4729465,2
4740605,2
4749345,2
4750819,1
4756138,2
4798780,1
4823895,5
4848775,2
4848872,2
4858597,2
4880158,3
4908880,2
4912208,2
4912670,0
4948309,4
4969884,1
5000452,0
5023520,2
5033940,5
5046902,1
5054590,2
5057916,0
5060767,1
5074453,5
5084469,1
5084484,2
5100063,0
5119547,1
5142141,3
5154231,2
5162671,0
5165163,2
5171545,0
5173179,3
5187565,1
5207919,1
5211857,1
5244593,1
5250146,2
5263581,2
5282095,5
5317071,2
5326529,1
5327477,2
5328233,2
5346092,1
5350731,2
5357950,2
5372314,2
5391420,2
5418127,2
5420400,2
5428746,2
5481965,2
5496201,0
5499703,1
5516295,2
5534769,2
5544483,2
5558084,2
5573402,2
5577034,2
5588820,0
5616032,2
5628832,1
5637261,1
5638438,2
5645637,2
5652187,5
5666213,2
5676138,2
5676400,1
5681871,4
5706063,2
5717886,2
5723924,5
5828401,5
5828645,4
5830986,2
5832813,1
5833432,2
5857688,2
5898297,2
5919528,2
5938067,2
5956423,5
5963779,2
5971373,2
5974045,5
5981127,5
5991613,3
5997185,1
6024156,1
6027472,2
6032285,0
6053394,2
6097186,2
6104653,1
6107137,2
6138732,3
6142383,5
6148405,5
6150187,4
6154638,1
6188019,5
6207099,2
6247034,1
6254102,2
6260918,3
6284592,5
6293318,5
6331004,1
6346506,2
6361176,1
6376171,0
6379953,0
6398097,5
6433457,2
6443692,5
6454955,0
6455945,1
6459552,1
6462419,1
6468409,2
6468807,1
6480050,2
6491336,4
6494686,2
6508223,0
6513201,0
6521086,2
6540612,2
6543573,4
6559995,0
6568720,2
6591744,1
6599205,2
6609126,1
6620447,5
6627216,1
6637017,2
6646909,4
6651583,0
6674275,4
6684691,3
6695427,2
6696591,2
6700263,1
6704125,5
6734494,1
6756238,2
6797634,5
6806413,3
6851775,3
6866946,1
6913844,5
6925104,5
6936520,2
6938975,5
6975121,2
6982097,0
6983196,1
7008208,2
7010279,2
7029730,2
7036279,3
7052465,1
7079422,1
7107892,5
7131414,2
7160896,1
7174428,2
7195868,5
7202594,2
7230673,2
7233479,2
7338404,2
7350552,1
7372735,2
7394819,1
7400729,2
7402719,2
7424296,0
7424425,3
7430702,3
7433082,0
7437962,2
7464544,1
7470469,2
7475390,3
7484254,1
7494309,1
7517766,0
7525632,1
7544865,2
7547787,2
7586974,1
7608980,5
7640213,1
7643937,2
7657319,5
7661301,2
7682029,0
7747875,3
7752498,2
7754132,2
7768268,0
7792203,2
7797440,0
7811938,2
7826009,0
7855703,2
7866853,2
7870687,0
7893446,1
7901116,3
7919859,2
7929138,4
7937596,0
7951263,4
7953009,4
7959496,0
7966312,2
7986535,5
7996003,2
8025561,5
8029841,2
8049532,2
8059763,5
8069337,0
8096145,2
8100490,1
8106047,2
8109378,2
8145136,5
8146715,1
8147060,2
8174184,5
8195780,1
8235897,2
8260446,5
8305424,2
8319844,0
8335293,4
8335469,3
8343587,1
8348239,1
8352202,2
8357937,1
8387893,2
8410161,2
8436427,2
8450436,3
8454434,4
8460979,2
8469954,1
8482842,5
8488942,5
8505269,2
8610745,3
8624041,5
8653672,2
8664332,2
8674589,2
8686392,4
8691634,1
8697704,5
8704297,2
8704718,2
8707970,0
8715190,2
8745962,1
8746786,2
8775145,2
8777458,1
8832671,1
8834424,4
8869773,2
8919289,3
8970146,2
8985099,4
9003820,2
9023213,5
9037274,2
9041054,2
9057909,2
9072101,2
9132992,2
9134023,2
9182947,2
9212467,2
9213441,2
9248552,5
9264858,2
9302264,2
9322205,0
9374133,2
9381189,1
9387510,1
9394261,3
9407329,0
9437091,2
9453797,1
9495847,2
9546026,2
9553359,2
9565688,1
9671646,5
9680097,1
9692553,2
9721861,0
9735853,2
9751743,2
9760943,1
9791522,2
9804357,2
9825322,1
9828212,2
9870510,1
9883215,5
9928263,0
9958952,0
9989703,2
9994055,1
10009751,5
10030729,1
10099759,0
10119023,2
10150367,2
10156661,2
10169145,2
10176091,2
10192643,2
10200970,2
10288774,1
10289579,1
10306693,0
10315744,2
10324090,1
10330448,0
10332320,1
10339694,4
10362946,1
10392264,2
10454151,0
10457676,2
10471930,5
10481361,2
10481378,2
10490946,2
10515141,4
10519336,1
10522239,2
10567424,2
10571543,2
10596241,2
10638339,4
10720827,2
10726947,2
10727612,2
10781132,1
10791543,2
10845542,2
10846637,1
10849536,2
10856522,5
10859930,0
10884123,3
10905825,4
10922139,2
10930326,1
10938379,5
10942774,2
11012041,2
11081567,5
11087918,1
11109917,2
11121134,2
11127473,1
11133728,2
11162568,2
11177221,4
11202020,2
11210060,3
11210076,5
11219232,3
11261342,3
11293872,2
11295389,5
11320576,0
11365787,0
11395270,4
11404718,1
11410817,2
11420877,2
11426134,2
11437852,4
11438244,0
11442043,2
11457703,2
11468232,2
11468499,1
11477065,2
11536448,4
11536709,2
11550427,2
11564582,2
11565134,5
11585089,4
11595944,2
11639252,2
11660343,0
11661424,2
11726300,2
11732788,2
11734317,0
11739738,4
11745427,1
11757651,2
11759495,4
11759848,0
11767399,1
11784684,0
11794431,5
11802361,1
11806413,1
11815087,2
11817061,2
11831470,4
11861703,1
11869716,0
11884666,2
11890699,2
11894608,0
11895768,2
11904400,2
11911174,4
11928265,1
11930383,2
11934255,2
11944814,2
11972060,1
11995560,2
12005996,2
12011106,1
12021395,2
12045108,2
12047788,2
12050172,1
12054270,0
12058009,2
12060123,2
12063136,0
12063477,1
12063891,4
12064259,0
12068707,0
12092834,2
12094423,2
12098284,1
12128691,2
12142830,1
12163762,2
12167673,5
12172490,0
12178807,2
12187123,1
12188447,2
12194593,0
12208390,1
12214197,3
12224903,5
12239402,1
12240332,2
12247416,1
12248414,2
12254243,1
12256227,1
12275970,1
12283359,1
12292098,5
12292399,2
12294544,1
12298769,0
12303570,2
12312172,2
12316408,2
12317920,2
12323466,1
12323743,2
12327943,1
12330986,1
12341507,1
12341931,2
12342633,2
12348829,4
12351125,5
12353060,0
12359348,2
12366232,1
12373999,0
12374034,2
12385593,5
12387928,1
12391589,2
12404235,1
12412099,1
12421114,1
12433302,2
12454299,2
12458668,1
12459737,2
12465396,2
12468059,1
12475632,2
12488515,2
12489293,2
12495319,2
12522609,2
12524821,2
12528570,2
12534671,2
12538517,1
12548183,2
12556231,2
12560272,3
12568549,2
12569692,5
12589697,2
12590168,4
12605449,2
12607217,2
12618359,2
12637948,2
12639174,1
12640447,0
12650326,1
12653957,0
12654885,2
12661108,2
12666562,2
12675958,4
12691432,2
12692616,0
12693253,0
12703030,5
12703776,2
12707990,1
12708655,1
12720657,3
12725033,1
12725153,2
12726862,2
12733882,2
12734003,0
12734366,3
12736492,2
12738687,4
12738936,2
12743840,2
12757033,2
12759998,1
12761553,1
12769404,2
12777088,2
12782301,3
12791013,2
12798141,1
12820352,2
12835521,2
12835586,2
12839061,0
12856056,2
12857174,5
12863686,2
12866537,2
12879353,2
12880568,2
12881493,0
12881914,2
12887934,2
12890811,4
12891914,2
12898983,3
12900620,2
12903977,4
12906431,5
12906527,2
12910654,2
12912540,2
12920633,4
12922590,2
12925229,3
12929117,2
12929989,5
12951916,2
12952866,2
12957774,1
12958053,2
12967631,2
12967948,1
12968962,1
12984151,2
12986726,1
12991056,1
12997202,3
12998886,1
13001433,1
13002082,5
13031380,2
13033665,2
13036057,2
13040580,2
13041648,0
13045946,2
13046325,2
13048896,4
13054420,1
13057023,2
13057024,4
13061545,2
13074931,2
13079572,2
13080814,2
13081129,2
13082201,2
13083342,2
13092747,5
13105495,2
13107949,1
13109814,1
13111386,2
13111904,2
13112993,0
13119248,2
13120509,2
13122375,0
13122517,2
13124825,2
13132788,2
13133941,5
13135098,3
13136728,1
13137812,5
13139211,3
13139260,5
13153503,2
13170809,2
13173539,3
13179986,2
13184141,2
13185390,1
13190928,0
13196749,2
13197104,4
13199494,3
13209670,4
13219341,2
13221293,2
13221370,1
13222396,4
13223176,1
13231540,2
13234560,3
13237216,4
13237933,2
13239181,2
13242252,1
13242431,2
13253680,3
13255111,4
13258537,0
13259673,3
13265672,2
13284012,5
13285019,3
13289484,3
13290212,2
13297487,5
13299873,2
13303320,2
13306864,3
13308271,3
13313045,4
13319050,5
13322078,1
13334383,2
13343356,0
13347359,2
13355343,2
13356375,1
13363400,2
13371945,3
13382370,5
13385893,1
13388330,4
13388983,2
13392870,2
13394246,2
13395456,5
13399966,1
13402078,2
13404536,1
13412115,1
13419832,1
13430103,2
13430149,2
13435743,0
13441852,5
13443092,1
13444338,5
13451321,1
13457432,1
13458885,1
13462439,1
13467889,1
13477727,2
13498166,2
13503039,5
13509468,4
13511453,2
13534444,1
13539325,4
13539604,2
13539919,1
13550646,2
13551677,2
13551760,3
13559384,3
13564983,1
13572747,0
13573791,3
13616073,2
13636077,5
13641879,2
13652020,2
13665575,2
13666471,2
13668063,3
13668299,5
13684865,2
13686593,2
13694293,1
13697400,2
13703342,4
13706960,2
13708841,3
13710302,2
13710656,3
13710797,3
13713179,1
13716150,2
13716819,2
13722675,1
13727956,0
13730028,2
13730864,2
13734707,2
13735720,2
13737208,2
13737239,1
13737274,3
13738151,1
13744443,1
13746914,2
13748213,2
13755319,2
13755518,2
13756491,1
13758654,2
13759702,1
13771402,2
13773938,2
13773953,2
13775037,2
13777331,1
13789326,2
13795550,2
13797563,2
13797792,2
13798248,2
13800623,1
13801085,2
13802325,4
13803616,2
13804459,2
13804600,0
13807839,1
13808937,4
13817065,2
13817077,3
13819525,4
13825446,2
13826868,1
13828458,1
13830340,3
13830680,2
13831524,1
13836904,1
13838767,2
13840767,5
13844976,5
13847905,2
13849482,0
13850000,2
13857904,2
13859025,2
13859442,5
13861265,1
13862669,2
13867954,4
13867988,2
13875443,2
13877296,2
13881764,2
13882149,4
13883870,2
13884481,0
13887212,2
13888518,5
13888793,1
13889137,2
13891923,1
13894973,0
13895597,1
13895680,2
13895722,2
13896319,4
13897579,4
13907953,1
13908478,0
13913671,5
13914806,0
13915877,0
13915932,0
13917121,0
13917934,2
13917960,2
13919332,1
13922624,1
13923922,2
13924486,2
13924696,1
13925986,2
13927102,1
13929928,2
13931723,0
13932937,2
13935631,5
13937815,4
13937994,2
13942448,2
13943680,2
13943983,2
13946053,2
13948386,0
13949813,2
13954588,1
13957094,2
13957325,2
13958741,5
13959542,5
13967164,2
13967428,2
13968042,1
13971804,1
13972140,2
13974520,5
13976573,2
13982242,1
13985706,2
13988715,3
13990421,1
13992784,2
13994421,2
13997006,5
13997026,1
14001917,2
14007882,2
14010563,2
14014103,1
14015233,4
14015995,2
14017734,2
14020450,1
14022808,1
14029154,2
14031901,0
14033660,0
14034712,2
14036222,1
14037280,1
14041131,2
14045904,2
14046077,2
14050045,2
14050759,2
14062824,1
14065343,1
14072693,1
14082348,5
14084139,1
14087164,2
14087287,2
14087765,2
14088580,2
14089227,2
14091834,5
14093806,2
14098859,2
14105179,2
14106995,2
14111190,2
14112547,2
14113188,5
14114569,2
14115588,2
14117545,2
14119593,2
14119940,2
14120729,2
14121722,2
14124032,2
14127098,2
14129579,4
14130216,2
14132779,2
14135204,2
14135649,4
14137618,2
14143288,1
14144866,1
14145867,2
14146610,1
14147393,2
14147509,5
14147727,2
14149947,5
14150907,2
14151483,2
14152549,2
14154094,2
14154604,4
14155815,4
14159455,2
14159583,2
14159627,2
14160320,2
14160813,2
14162006,2
14164118,4
14164222,2
14164557,2
14166949,2
14166963,5
14167113,2
14167863,2
14170887,1
14172535,1
14175603,2
14176244,2
14179395,2
14179832,1
14180866,0
14182216,1
14182655,2
14185294,2
14186670,4
14192579,2
14192586,1
14193203,2
14193575,2
14193798,2
14193847,2
14194566,4
14194987,1
14195209,2
14198457,2
14198660,2
14200281,2
14200310,4
14200447,2
14202147,2
14202481,1
14202635,2
14203698,2
14203741,2
14204131,2
14204327,2
14204875,2
14205574,1
14207229,1
14207955,0
14208656,1
14209346,3
14210508,1
14212765,1
14214097,2
14219417,2
14219484,2
14224540,2
14227892,2
14229314,2
14232007,2
14232493,2
14232878,2
14233931,2
14239174,2
14239316,2
14239720,2
14240172,2
14240242,2
14240389,2
14241158,0
14243804,2
14244979,1
14245626,5
14245663,2
14246397,1
14246899,5
14249064,2
14250001,2
14251340,2
14252366,2
14253877,1
14254206,0
14256677,2
14257147,1
14260539,2
14263051,5
14263120,2
14263535,0
14264270,5
14266118,1
14266921,2
14268543,1
14268939,1
14269096,2
14269141,1
14272023,4
14274597,0
14275166,5
14275639,1
14275883,1
14276219,2
14277085,0
14278970,0
14279412,5
14279824,5
14280969,5
14283000,4
14283589,2
14285982,0
14292663,1
14293816,2
14294627,2
14296087,1
14296663,1
14297071,5
14298792,2
14302144,2
14303578,0
14303918,2
14305671,2
14305938,4
14306652,1
14306659,5
14310095,5
14310333,1
14310838,2
14311997,2
14312143,1
14314126,0
14315000,1
14317129,2
14317677,5
14317810,2
14318258,1
14318372,2
14319173,2
14322011,4
14322956,2
14326171,1
14326431,2
14327194,2
14328277,4
14328617,2
14329209,2
14329389,1
14330670,2
14330878,0
14332140,1
14332160,0
14333957,1
14339920,2
14339985,5
14343533,1
14343717,2
14343855,2
14344737,5
14344819,1
14349908,2
14350150,4
14350313,1
14354032,1
14354749,0
14354901,2
14355056,4
14355324,0
14355656,2
14357599,1
14358721,4
14359020,2
14359275,4
14364362,2
14364543,2
14366958,2
14376075,2
14376237,2
14379651,1
14382332,4
14382823,0
14384554,2
14384727,1
14385518,0
14386501,2
14387777,2
14388273,1
14390137,5
14390232,2
14391622,2
14391972,2
14398725,1
14398898,2
14399082,2
14400601,2
14400862,2
14403141,2
14403741,2
14404388,2
14404450,1
14405121,2
14407785,1
14409969,2
14413013,2
14414018,2
14414226,2
14415841,2
14418064,2
14418300,2
14418710,1
14419746,0
14421312,2
14422231,1
14423154,2
14423324,1
14423948,2
14424781,1
14425807,2
14426099,2
14426908,1
14427194,5
14427477,2
14430926,1
14432349,2
14433020,1
14433130,2
14433259,2
14433849,2
14435990,5
14437209,5
14438881,2
14439789,2
14439856,2
14440446,4
14441144,0
14444109,2
14445426,2
14445661,2
14446422,1
14447791,2
14448668,1
14451531,2
14452639,1
14452847,2
14453833,2
14453879,1
14454387,2
14457016,2
14457869,2
14458468,1
14459000,2
14459008,0
14459193,0
14460489,0
14462248,0
14462281,2
14464857,2
14468099,0
14469133,2
14470817,2
14472137,1
14473809,2
14474053,1
14474850,2
14475264,2
14477828,2
14477895,1
14478142,1
14479382,1
14479607,2
14481321,1
14482103,2
14483118,4
14483144,1
14486098,2
14486280,2
14487982,2
14488493,2
14488593,5
14488997,1
14489080,4
14489468,2
14490055,3
14490283,2
14493665,0
14494326,1
14495256,0
14495395,2
14495868,2
14497023,2
14497298,1
14497688,2
14498471,1
14499939,2
14500502,1
14500671,1
14502782,2
14502971,2
14503705,1
14504275,4
14505030,4
14506120,2
14506428,2
14506438,4
14507892,2
14507934,2
14509745,5
14510451,0
14510804,2
14510916,1
14511141,1
14511480,4
14511868,2
14511962,1
14513127,1
14513160,2
14513346,2
14513556,1
14514505,2
14514934,2
14515347,2
14515544,2
14518801,2
14519542,2
14519594,2
14521455,0
14521729,1
14524878,5
14525229,0
14525572,4
14525573,2
14526456,2
14526664,1
14527099,2
14528851,2
14529646,2
14530725,2
14532040,4
14532380,1
14534053,1
14534468,0
14534585,5
14535472,2
14535969,1
14536977,0
14537140,0
14537340,5
14538002,5
14539510,0
14540563,5
14541260,1
14541730,2
14541759,1
14542817,1
14543499,3
14546780,2
14547051,2
14549050,2
14549862,2
14550724,2
14550972,1
14551306,2
14551621,5
14553269,2
14553543,5
14557795,0
14559246,0
14560993,1
14561841,5
14562117,2
14562189,0
14562442,2
14562545,2
14565711,0
14567063,1
14567359,2
14567615,5
14567784,2
14568048,0
14568239,2
14570967,0
14571912,0
14573403,2
14574123,2
14574172,2
14574553,2
14574837,2
14575009,2
14575103,5
14576478,1
14577767,1
14578122,0
14578723,2
14579062,5
14579851,4
14580331,2
14580539,2
14582211,2
14582749,0
14584887,2
14584944,2
14585109,2
14585707,5
14586299,4
14586367,2
14586766,2
14587221,2
14587853,2
14589960,5
14590099,0
14590626,1
14590971,5
14591243,5
14592722,0
14592845,2
14593172,1
14593190,2
14593764,5
14593861,2
14595024,2
14595048,5
14595364,1
14597785,2
14598170,1
14598491,5
14599141,2
